college_code,college_name,institute_type,choice_code,branch,stage,category,rank,percentile,round,academic_year
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati (Un-Aided Autonomous)",,110524210,,Stage-I,PWDR-OBC GOPEN GSC GNTB GNTD GOBC GSEBC LOPEN LSC LST LNTC LOBC EWS,29034,,1,2024
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati (Un-Aided Autonomous)",,110526510,,Stage-I,GOPEN GOBC LOPEN LSC,29115,,1,2024
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati (Un-Aided Autonomous)",,110537210,,Stage-I,GOPEN GSC GST GNTC GOBC LOPEN LNTB LOBC LSEBC EWS,26164,,1,2024
1107,"P. R. Pote (Patil) Education & Welfare Trusts Group of Institution(Integrated Campus), Amravati (Un-Aided)",,110761210,,Stage-I,GOPEN GOBC LOPEN LSC LOBC EWS,40415,,1,2024
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati (Un-Aided)",,111419110,,Stage-I,GOPEN GSC GST GNTB GNTC GOBC LOPEN LOBC LSEBC EWS,34010,,1,2024
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati (Un-Aided)",,111437210,,Stage-I,GOPEN GSC GNTC GOBC LOPEN LNTB LOBC EWS,33400,,1,2024
1116,"Shri Shivaji Education Societys College of Engineering and Technology, Akola (Un-Aided)",,111661210,,Stage-I,GOPEN GOBC LOPEN,39293,,1,2024
1117,Janata Shikshan Prasarak Mandal (Un-Aided),,111724210,,Stage-I,GOPEN GSC GNTA GOBC GSEBC LOPEN LSC LOBC,43680,,1,2024
1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santhas , Anuradha Engineering College, Chikhali (Un-Aided)",,111924610,,Stage-I,GOPEN GSC GOBC LOPEN LSEBC,40270,,1,2024
1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santhas , Anuradha Engineering College, Chikhali (Un-Aided)",,111950710,,Stage-I,GOPEN GSC GNTA GNTB GOBC LOPEN PWD-O EWS,37031,,1,2024
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati (Un-Aided)",,112324210,,Stage-I,GOPEN GOBC LOPEN LSC LOBC LSEBC EWS,19223,,1,2024
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati (Un-Aided)",,112361210,,Stage-I,GOPEN GSC LOPEN,48532,,1,2024
1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana (Un-Aided)",,112529310,,Stage-I,GOPEN GOBC LOPEN LSC LSEBC EWS,32464,,1,2024
1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sansthas Jagdambha College of Engineering and Technology, Yavatmal (Un-Aided)",,112719110,,Stage-I,GOPEN GOBC LOPEN LSC,43048,,1,2024
1128,"Prof Ram Meghe College of Engineering and Management, Badnera (Un-Aided)",,112829310,,Stage-I,GOPEN GSC GOBC LOPEN LST LOBC EWS,45663,,1,2024
1130,"Vision Buldhana Educational & Welfare Societys Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon (Un-Aided)",,113019110,,Stage-I,GOPEN GSC GOBC LOPEN EWS,35479,,1,2024
1130,"Vision Buldhana Educational & Welfare Societys Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon (Un-Aided)",,113061210,,Stage-I,GOPEN GSC GOBC LOPEN EWS,39123,,1,2024
1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana (Un-Aided)",,118219110,,Stage-I,GOPEN GSC GOBC LOPEN,41188,,1,2024
1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana (Un-Aided)",,118224210,,Stage-I,GOPEN GSC GOBC LOPEN LNTA EWS,37474,,1,2024
1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon. (Un-Aided)",,126519110,,Stage-I,GOPEN GOBC LOPEN LNTB LOBC EWS,33351,,1,2024
2021,"University Department of Chemical Technology, Aurangabad (University Department)",,202150310,,Stage-I,LOPEN LOBC,7754,,1,2024
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar (Un-Aided Religious Minority - Muslim)",,211119110,,Stage-I,GOPEN LOPEN MI,48371,,1,2024
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar (Un-Aided Religious Minority - Muslim)",,211161210,,Stage-I,GOPEN LOPEN MI,34970,,1,2024
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Chhatrapati Sambhajinagar (Un-Aided)",,211219110,,Stage-I,GOPEN GSC GNTD GOBC LOPEN LSC LNTB,46765,,1,2024
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Chhatrapati Sambhajinagar (Un-Aided)",,211229310,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC LNTA LNTC LOBC LSEBC EWS,33386,,1,2024
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Chhatrapati Sambhajinagar (Un-Aided)",,211291210,,Stage-I,GOPEN GSC GNTA GOBC LOPEN LNTC LSEBC EWS,45324,,1,2024
2113,"G. S. Mandals Maharashtra Institute of Technology, Chhatrapati Sambhajinagar (Un-Aided Autonomous)",,211329310,,Stage-I,GOPEN GSC GNTB GNTD GOBC GSEBC LOPEN LSC LNTA LNTC LOBC LSEBC PWD-O EWS,15747,,1,2024
2113,"G. S. Mandals Maharashtra Institute of Technology, Chhatrapati Sambhajinagar (Un-Aided Autonomous)",,211350110,,Stage-I,GOPEN GST GOBC LOPEN,36690,,1,2024
2113,"G. S. Mandals Maharashtra Institute of Technology, Chhatrapati Sambhajinagar (Un-Aided Autonomous)",,211384410,,Stage-I,GOPEN GSC GNTC GOBC GSEBC LOPEN LNTA LOBC EWS,31706,,1,2024
2116,"Matoshri Pratishans Group of Institutions (Integrated Campus), Kupsarwadi , Nanded (Un-Aided)",,211619110,,Stage-I,GOPEN GSC GNTB GNTD LOPEN LSC,48444,,1,2024
2116,"Matoshri Pratishans Group of Institutions (Integrated Campus), Kupsarwadi , Nanded (Un-Aided)",,211624210,,Stage-I,GOPEN GSC GNTA GNTD GOBC GSEBC LOPEN LSC LNTB LOBC LSEBC EWS,31573,,1,2024
2116,"Matoshri Pratishans Group of Institutions (Integrated Campus), Kupsarwadi , Nanded (Un-Aided)",,211626310,,Stage-I,GOPEN GSC GOBC LOPEN LNTC LOBC,34221,,1,2024
2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded. (Un-Aided)",,212761210,,Stage-I,GOPEN GOBC LOPEN LNTA,40665,,1,2024
2129,"M.S. Bidve Engineering College, Latur (Un-Aided)",,212929810,,Stage-I,GOPEN GSC GNTB GNTD GOBC GSEBC LOPEN LSC LNTA LNTC LOBC LSEBC PWD-O EWS,42998,,1,2024
2129,"M.S. Bidve Engineering College, Latur (Un-Aided)",,212961210,,Stage-I,GOPEN LOPEN EWS,44800,,1,2024
2130,"Terna Public Charitable Trusts College of Engineering, Dharashiv (Un-Aided)",,213037210,,Stage-I,GOPEN LOPEN LNTC EWS,39742,,1,2024
2134,"Peoples Education Societys College of Engineering, Chhatrapati Sambhajinagar (Un-Aided)",,213429310,,Stage-I,GOPEN GSC GST GNTB GOBC GSEBC LOPEN LSC LNTC LOBC EWS,28804,,1,2024
2136,"Aditya Engineering College , Beed (Un-Aided)",,213619110,,Stage-I,GOPEN GSC GST GNTA GNTB GNTC GNTD GOBC GSEBC LOPEN LSC LOBC PWD-O EWS,35278,,1,2024
2136,"Aditya Engineering College , Beed (Un-Aided)",,213624210,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LNTA LNTC EWS,29341,,1,2024
2136,"Aditya Engineering College , Beed (Un-Aided)",,213629310,,Stage-I,GOPEN GSC GST GNTB GNTD GOBC GSEBC LOPEN LSC LNTA LNTC LOBC LSEBC EWS,33694,,1,2024
2136,"Aditya Engineering College , Beed (Un-Aided)",,213637210,,Stage-I,GOPEN GSC GNTA GOBC GSEBC LOPEN LSC LNTD LOBC EWS,48418,,1,2024
2136,"Aditya Engineering College , Beed (Un-Aided)",,213692110,,Stage-I,GOPEN LOPEN EWS,46050,,1,2024
2137,"Nagnathappa Halge Engineering College, Parli, Beed (Un-Aided)",,213719110,,Stage-I,GOPEN GSC GNTA GNTD GOBC LOPEN EWS,39485,,1,2024
2138,"Matsyodari Shikshan Sansathas College of Engineering and Technology, Jalna (Un-Aided)",,213829310,,Stage-I,GOPEN GSC GOBC LOPEN LNTA LNTC LOBC LSEBC EWS,41553,,1,2024
2138,"Matsyodari Shikshan Sansathas College of Engineering and Technology, Jalna (Un-Aided)",,213861210,,Stage-I,GOPEN GSC GNTA LOPEN EWS,32088,,1,2024
2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad (Un-Aided)",,225019110,,Stage-I,GOPEN GSC GST GOBC GSEBC LOPEN LSC LNTA LNTC LNTD EWS,28819,,1,2024
2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad (Un-Aided)",,225029310,,Stage-I,GOPEN GSC GST GNTA GNTB GNTC GNTD GOBC GSEBC LOPEN LSC LOBC LSEBC PWD-O EWS,28214,,1,2024
2252,"Marathwada Shikshan Prasarak Mandals Shri Shivaji Institute of Engineering and Management Studies, Parbhani (Un-Aided)",,225219110,,Stage-I,GOPEN GOBC LOPEN EWS,43266,,1,2024
2252,"Marathwada Shikshan Prasarak Mandals Shri Shivaji Institute of Engineering and Management Studies, Parbhani (Un-Aided)",,225229710,,Stage-I,GOPEN GSC LST LOBC,39495,,1,2024
2252,"Marathwada Shikshan Prasarak Mandals Shri Shivaji Institute of Engineering and Management Studies, Parbhani (Un-Aided)",,225261210,,Stage-I,GOPEN GSC GNTA GNTB LOPEN EWS,40498,,1,2024
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur (Un-Aided)",,225424510,,Stage-I,GOPEN GSC GOBC LOPEN LSC LNTA LNTC LOBC LSEBC EWS,30490,,1,2024
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur (Un-Aided)",,225429310,,Stage-I,GOPEN GSC GNTB GNTC GOBC GSEBC LOPEN LSC LOBC LSEBC PWD-O EWS,48772,,1,2024
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur (Un-Aided)",,225461210,,Stage-I,GOPEN LOPEN,48042,,1,2024
2282,"Aditya Education Trusts Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed (Un-Aided)",,228224610,,Stage-I,GOPEN GNTB GNTD GOBC LOPEN LNTA EWS,35004,,1,2024
2516,International Centre Of Excellence In Engineering and Management (ICEEM) (Un-Aided),,251661210,,Stage-I,GOPEN GOBC LOPEN,44499,,1,2024
2533,"CSMSS Chh. Shahu College of Engineering, Chhatrapati Sambhajinagar (Un-Aided)",,253319110,,Stage-I,GOPEN GSC GST GNTB GOBC GSEBC LOPEN LSC LNTA LOBC LSEBC,41279,,1,2024
2533,"CSMSS Chh. Shahu College of Engineering, Chhatrapati Sambhajinagar (Un-Aided)",,253361210,,Stage-I,GOPEN GSC GNTA GNTB GNTC GNTD GOBC GSEBC LOPEN LSC LOBC PWD-O,31497,,1,2024
2641,Dr. V.K. Patil College of Engineering & Technology (Un-Aided),,264119110,,Stage-I,GOPEN GSC GNTC GOBC LOPEN EWS,27557,,1,2024
2641,Dr. V.K. Patil College of Engineering & Technology (Un-Aided),,264124210,,Stage-I,GOPEN GSC GOBC LOPEN PWD-O EWS,39931,,1,2024
2641,Dr. V.K. Patil College of Engineering & Technology (Un-Aided),,264161210,,Stage-I,GOPEN GNTB GOBC LOPEN,33725,,1,2024
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai (Government-Aided Autonomous)",,301261210,,Stage-I,GOPEN GOBC GSEBC LOPEN LSC LST EWS,18662,,1,2024
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere (University Managed)",,303337290,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC LOBC EWS,34181,,1,2024
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere (University Managed)",,303352710,,Stage-I,GOPEN GOBC LOPEN EWS,47713,,1,2024
3042,"Government College of Engineering, Ratnagiri (Government)",,304262410,,Stage-I,GOPEN GSC GNTB GNTC GOBC GSEBC LOPEN LSC LOBC LSEBC EWS,36991,,1,2024
3042,"Government College of Engineering, Ratnagiri (Government)",,304291810,,Stage-I,GOPEN GSC GST GNTA GNTC GOBC GSEBC LOPEN LSC LOBC LSEBC,35186,,1,2024
3146,"Jawahar Education Societys Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai (Un-Aided)",,314637210,,Stage-I,GOPEN GSC GNTC GOBC LOPEN LOBC EWS,42425,,1,2024
3146,"Jawahar Education Societys Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai (Un-Aided)",,314661210,,Stage-I,GOPEN GNTB GNTC GOBC LOPEN EWS,40404,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314719110,,Stage-I,GOPEN GSC GOBC LOPEN,41086,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314724610,,Stage-I,GOPEN GSC GNTB GNTC GOBC LOPEN LSC LOBC LSEBC,43501,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314729310,,Stage-I,GOPEN GSC GNTA GNTC GOBC LOPEN LOBC,43581,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314761210,,Stage-I,GOPEN GST GOBC LOPEN,46249,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314791710,,Stage-I,GOPEN GSC GOBC LOPEN LOBC,41678,,1,2024
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat (Un-Aided)",,314792110,,Stage-I,GOPEN GOBC LOPEN LOBC,38093,,1,2024
3148,"Mahavir Education Trusts Shah & Anchor Kutchhi Engineering College, Mumbai (Un-Aided Linguistic Minority - Gujarathi(Jain))",,314892810,,Stage-I,GOPEN LOPEN,27680,,1,2024
3154,"Saraswati Education Societys Saraswati College of Engineering,Kharghar Navi Mumbai (Un-Aided)",,315460210,,Stage-I,GOPEN LOPEN EWS,48485,,1,2024
3175,"M.G.M.s College of Engineering and Technology, Kamothe, Navi Mumbai (Un-Aided)",,317524610,,Stage-I,GOPEN GSC GNTA GNTB GOBC GSEBC LOPEN LSC LNTC LNTD LOBC LSEBC EWS,13069,,1,2024
3175,"M.G.M.s College of Engineering and Technology, Kamothe, Navi Mumbai (Un-Aided)",,317550710,,Stage-I,GOPEN GSC GOBC LOPEN,35351,,1,2024
3175,"M.G.M.s College of Engineering and Technology, Kamothe, Navi Mumbai (Un-Aided)",,317561210,,Stage-I,GOPEN GSC GOBC LOPEN,47522,,1,2024
3175,"M.G.M.s College of Engineering and Technology, Kamothe, Navi Mumbai (Un-Aided)",,317591110,,Stage-I,GOPEN GSC GNTB GNTC GNTD GOBC GSEBC LOPEN LSC LNTA LOBC LSEBC EWS,25117,,1,2024
3175,"M.G.M.s College of Engineering and Technology, Kamothe, Navi Mumbai (Un-Aided)",,317591210,,Stage-I,GOPEN GSC GNTC GOBC GSEBC LOPEN LNTB LNTD LOBC LSEBC,15068,,1,2024
3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai (Un-Aided Autonomous Linguistic Minority - Hindi)",,317625910,,Stage-I,GOPEN LOPEN MI,21707,,1,2024
3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai (Un-Aided Religious Minority - Christian)",,318461210,,Stage-I,GOPEN LOPEN MI,14813,,1,2024
3187,"N.Y.S.S.s Datta Meghe College of Engineering, Airoli, Navi Mumbai (Un-Aided)",,318737210,,Stage-I,GOPEN GSC GST GNTA GOBC GSEBC LOPEN LSC LNTD LOBC EWS,19376,,1,2024
3190,"Terna Engineering College, Nerul, Navi Mumbai (Un-Aided)",,319062410,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC,32342,,1,2024
3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai (Un-Aided)",,319261210,,Stage-I,GOPEN GSC GOBC LOPEN,46850,,1,2024
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai (Un-Aided)",,319324510,,Stage-I,GOPEN GSC GNTA GNTB GNTC GOBC GSEBC LOPEN LSC LNTD LOBC EWS,18882,,1,2024
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai (Un-Aided)",,319350710,,Stage-I,GOPEN GSC GNTA GNTC GNTD GOBC GSEBC LOPEN LSC LOBC PWD-O EWS,48625,,1,2024
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai (Un-Aided)",,319361210,,Stage-I,GOPEN GSC GNTD GOBC GSEBC LOPEN EWS,40906,,1,2024
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai (Un-Aided)",,319392110,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC LNTA LOBC,33380,,1,2024
3194,"Vidyavardhinis College of Engineering and Technology, Vasai (Un-Aided)",,319437210,,Stage-I,GOPEN GOBC LOPEN LOBC EWS,45937,,1,2024
3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai (Un-Aided Linguistic Minority - Hindi)",,319661210,,Stage-I,GOPEN LOPEN MI,40724,,1,2024
3198,"Konkan Gyanpeeth College of Engineering, Karjat (Un-Aided)",,319824510,,Stage-I,GOPEN GSC GNTA GNTD GOBC GSEBC LOPEN LSC LST LOBC,33191,,1,2024
3198,"Konkan Gyanpeeth College of Engineering, Karjat (Un-Aided)",,319861210,,Stage-I,GOPEN LOPEN,48230,,1,2024
3198,"Konkan Gyanpeeth College of Engineering, Karjat (Un-Aided)",,319899510,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC,43244,,1,2024
3200,"Hope Foundation and research centers Finolex Academy of Management and Technology, Ratnagiri (Un-Aided)",,320050710,,Stage-I,GOPEN GNTB LOPEN,47283,,1,2024
3201,"Rizvi Education Societys Rizvi College of Engineering, Bandra,Mumbai (Un-Aided Religious Minority - Muslim)",,320161210,,Stage-I,GOPEN LOPEN MI,39284,,1,2024
3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh (Un-Aided),,320261210,,Stage-I,GOPEN GSC GOBC LOPEN,46718,,1,2024
3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh (Un-Aided),,320290010,,Stage-I,GOPEN GOBC LOPEN,46747,,1,2024
3203,"Atharva College of Engineering,Malad(West),Mumbai (Un-Aided)",,320337210,,Stage-I,GOPEN GSC GNTB GOBC GSEBC LOPEN LOBC,37341,,1,2024
3204,"St. Francis Institute of Technology,Borivali, Mumbai (Un-Aided Religious Minority - Christian)",,320437210,,Stage-I,GOPEN LOPEN MI,30134,,1,2024
3204,"St. Francis Institute of Technology,Borivali, Mumbai (Un-Aided Religious Minority - Christian)",,320461210,,Stage-I,GOPEN LOPEN MI,28204,,1,2024
3206,"S.S.P.M.s College of Engineering, Kankavli (Un-Aided)",,320624510,,Stage-I,GOPEN GOBC LOPEN LSC LST LNTC LOBC LSEBC EWS,32136,,1,2024
3206,"S.S.P.M.s College of Engineering, Kankavli (Un-Aided)",,320629310,,Stage-I,GOPEN GSC GNTC GOBC GSEBC LOPEN EWS,28789,,1,2024
3207,"Mahatma Education Societys Pillai College of Engineering, New Panvel (Un-Aided Autonomous Linguistic Minority - Malyalam)",,320760210,,Stage-I,GOPEN LOPEN MI,35900,,1,2024
3207,"Mahatma Education Societys Pillai College of Engineering, New Panvel (Un-Aided Autonomous Linguistic Minority - Malyalam)",,320761210,,Stage-I,GOPEN LOPEN,15811,,1,2024
3208,"Don Bosco Institute of Technology, Mumbai (Un-Aided Religious Minority - Christian( Roman Catholics))",,320861210,,Stage-I,GOPEN LOPEN MI,16002,,1,2024
3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai (Un-Aided Linguistic Minority - Tamil)",,321161210,,Stage-I,GOPEN LOPEN,27893,,1,2024
3215,"Bhartiya Vidya Bhavans Sardar Patel Institute of Technology , Andheri, Mumbai (Un-Aided Autonomous)",,321537210,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LSC LST LNTB LNTD LOBC LSEBC PWDR-SC EWS,14571,,1,2024
3216,"Gharda Foundations Gharda Institute of Technology,Khed, Ratnagiri (Un-Aided)",,321619110,,Stage-I,GOPEN GNTB LOPEN,47028,,1,2024
3216,"Gharda Foundations Gharda Institute of Technology,Khed, Ratnagiri (Un-Aided)",,321650710,,Stage-I,GOPEN GNTB GNTC GOBC LOPEN,44931,,1,2024
3216,"Gharda Foundations Gharda Institute of Technology,Khed, Ratnagiri (Un-Aided)",,321661210,,Stage-I,GOPEN GOBC LOPEN,46025,,1,2024
3217,"Vighnaharata Trusts Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane (Un-Aided)",,321761210,,Stage-I,GOPEN GSC GST GOBC LOPEN,40958,,1,2024
3217,"Vighnaharata Trusts Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane (Un-Aided)",,321791610,,Stage-I,GOPEN LOPEN,48478,,1,2024
3218,"Aldel Education Trusts St. John College of Engineering & Management, Vevoor, Palghar (Un-Aided Religious Minority - Christian)",,321861210,,Stage-I,GOPEN LOPEN,35780,,1,2024
3218,"Aldel Education Trusts St. John College of Engineering & Management, Vevoor, Palghar (Un-Aided Religious Minority - Christian)",,321890010,,Stage-I,GOPEN LOPEN,37477,,1,2024
3219,"Koti Vidya Charitable Trusts Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur (Un-Aided Linguistic Minority - Hindi)",,321961210,,Stage-I,GOPEN LOPEN,43088,,1,2024
3220,Yadavrao Tasgaonkar College of Engineering & Management (Un-Aided),,322024510,,Stage-I,GOPEN GSC GOBC GSEBC LOPEN LOBC EWS,34790,,1,2024
3220,Yadavrao Tasgaonkar College of Engineering & Management (Un-Aided),,322037210,,Stage-I,GOPEN LOPEN,46475,,1,2024
3220,Yadavrao Tasgaonkar College of Engineering & Management (Un-Aided),,322092110,,Stage-I,GOPEN GSC GOBC LOPEN,40295,,1,2024
3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon (Un-Aided)",,322119110,,Stage-I,GOPEN GOBC LOPEN,48050,,1,2024
3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon (Un-Aided)",,322124510,,Stage-I,GOPEN GSC GNTB GOBC LOPEN LST LOBC EWS,30616,,1,2024
3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon (Un-Aided)",,322129310,,Stage-I,GOPEN GSC GOBC LOPEN EWS,46126,,1,2024
3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon (Un-Aided)",,322191110,,Stage-I,GOPEN GSC GNTA GOBC GSEBC LOPEN LSC LNTB LOBC PWD-O EWS,29587,,1,2024
3222,"Haji Jamaluddin Thim Trusts Theem College of Engineering, At. Villege Betegaon, Boisar (Un-Aided Religious Minority - Muslim)",,322291110,,Stage-I,GOPEN LOPEN MI,28730,,1,2024
3223,"Mahatma Education Societys Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad (Un-Aided Linguistic Minority - Malyalam)",,322361210,,Stage-I,GOPEN LOPEN,40848,,1,2024
3223,"Mahatma Education Societys Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad (Un-Aided Linguistic Minority - Malyalam)",,322392610,,Stage-I,GOPEN LOPEN,41058,,1,2024
